,DateTime,Open,High,Low,Close,Volume
410,2024-03-15 06:40:00,724.75,724.95,723.0,724.0,148535
411,2024-03-15 06:45:00,724.2,725.5,723.4,723.85,209520
412,2024-03-15 06:50:00,723.85,724.15,723.0,723.85,138157
413,2024-03-15 06:55:00,724.05,724.8,723.4,724.25,193945
414,2024-03-15 07:00:00,724.3,725.8,723.85,725.0,171594
415,2024-03-15 07:05:00,725.0,725.5,724.7,725.0,130602
416,2024-03-15 07:10:00,725.0,725.45,724.15,724.85,161566
417,2024-03-15 07:15:00,724.85,726.6,724.45,725.65,247699
418,2024-03-15 07:20:00,725.6,727.9,725.6,727.45,271263
419,2024-03-15 07:25:00,727.55,729.75,727.05,728.75,363581
420,2024-03-15 07:30:00,729.0,729.15,726.4,726.5,334691
421,2024-03-15 07:35:00,726.55,727.15,725.65,726.7,237243
422,2024-03-15 07:40:00,726.9,727.45,726.1,727.15,182336
423,2024-03-15 07:45:00,727.15,727.7,726.75,727.05,136304
424,2024-03-15 07:50:00,727.1,728.4,726.7,728.15,171914
425,2024-03-15 07:55:00,728.15,729.25,728.0,728.75,162974
426,2024-03-15 08:00:00,728.75,730.0,728.0,729.95,368981
427,2024-03-15 08:05:00,729.95,731.45,728.6,728.95,906275
428,2024-03-15 08:10:00,729.1,729.85,727.9,729.35,215744
429,2024-03-15 08:15:00,729.4,731.9,729.35,730.1,514271
430,2024-03-15 08:20:00,730.2,731.65,730.0,730.35,299679
431,2024-03-15 08:25:00,730.35,730.85,727.8,728.6,259843
432,2024-03-15 08:30:00,728.4,729.8,728.35,729.0,179473
433,2024-03-15 08:35:00,729.1,729.2,727.8,728.35,221049
434,2024-03-15 08:40:00,728.45,728.8,724.55,724.85,394494
435,2024-03-15 08:45:00,725.0,725.8,724.3,724.4,367207
436,2024-03-15 08:50:00,724.4,725.75,723.3,725.1,419160
437,2024-03-15 08:55:00,725.15,727.7,725.05,726.85,474948
438,2024-03-15 09:00:00,726.95,727.6,725.1,725.65,266442
439,2024-03-15 09:05:00,725.75,728.65,725.5,728.55,371125
440,2024-03-15 09:10:00,728.65,729.25,727.55,728.9,292342
441,2024-03-15 09:15:00,729.0,729.95,728.15,729.25,291401
442,2024-03-15 09:20:00,729.35,729.6,727.75,728.2,258671
443,2024-03-15 09:25:00,728.15,729.3,726.85,728.95,270970
444,2024-03-15 09:30:00,728.95,733.65,728.95,732.15,2226430
445,2024-03-15 09:35:00,732.15,733.7,730.45,731.85,1942156
446,2024-03-15 09:40:00,732.0,732.9,731.85,732.3,1508401
447,2024-03-15 09:45:00,732.35,732.5,731.75,732.45,1134023
448,2024-03-15 09:50:00,732.45,733.75,729.95,729.95,2197836
449,2024-03-15 09:55:00,730.1,733.35,728.45,732.1,1839465
